local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
Sbp(51, -1.6151652336120605, -0.3931553363800049, -0.7554019093513489, -77.7127685546875, 258.5396423339844, 37.57525634765625)
Sbp(51, 2.517160177230835, -0.6816238164901733, -1.9969863891601562, -76.5965576171875, 266.6397399902344, 41.33441162109375)
Sbp(51, -2.4454855918884277, -0.7916039824485779, -1.0963629484176636, -75.9383544921875, 261.32843017578125, 40.66552734375)
Sbp(51, -1.8278608322143555, -0.41675129532814026, -0.8106495141983032, -77.74462890625, 258.77392578125, 38.85919189453125)
Sbp(51, 1.4842501878738403, -0.08629298955202103, -2.3599090576171875, -79.62115478515625, 269.826904296875, 36.982452392578125)
Sbp(51, -0.7419120073318481, 0.2150646597146988, -1.0335726737976074, -81.0645751953125, 260.10186767578125, 32.938873291015625)
Sbp(51, 0.5645528435707092, 0.5694617629051208, -1.9618414640426636, -83.30377197265625, 266.6354064941406, 33.2998046875)
Sbp(51, 0.1966860294342041, 0.6523231863975525, -1.7104755640029907, -83.703369140625, 264.8962097167969, 32.900238037109375)
Sbp(51, 1.0150045156478882, 0.3324149250984192, -2.2207510471343994, -82.050537109375, 268.71051025390625, 34.553009033203125)
Sbp(51, 1.2601248025894165, 0.13108891248703003, -2.316236972808838, -80.89837646484375, 269.5408020019531, 35.705169677734375)
Sbp(51, 2.1862378120422363, -0.5236455798149109, -2.1862378120422363, -77.3577880859375, 268.12152099609375, 40.573150634765625)
Sbp(51, 1.796593427658081, -0.2202618420124054, -2.331098794937134, -79.0057373046875, 269.549560546875, 38.92523193359375)
Sbp(51, 1.6823514699935913, -0.11082418262958527, -2.349957227706909, -79.6373291015625, 269.76397705078125, 38.29364013671875)
Sbp(51, -2.58457612991333, -0.9677062630653381, -1.1753686666488647, -75.1148681640625, 262.2138366699219, 40.173248291015625)
Sbp(51, 2.7108497619628906, -0.7375385761260986, -1.8704861402511597, -76.34796142578125, 265.79107666015625, 41.58294677734375)
Sbp(51, -2.517160177230835, -0.6816238164901733, -1.144606351852417, -76.596435546875, 261.3245544433594, 41.3343505859375)
Sbp(51, 2.921225070953369, -0.7732006907463074, -1.7260147333145142, -76.1962890625, 264.89788818359375, 41.734588623046875)
Sbp(51, -0.000018002565411734395, 0.663253128528595, -1.5707440376281738, -83.7542724609375, 263.9818420410156, 32.849365234375)
Sbp(51, 3.141507625579834, -0.7853978276252747, -1.5708420276641846, -76.1453857421875, 263.9821472167969, 41.7855224609375)
Sbp(51, -1.5708107948303223, -0.00006014108657836914, -0.7853979468345642, -80.2845458984375, 258.12823486328125, 37.6461181640625)
Sbp(51, -2.921225070953369, -0.7732006907463074, -1.4155783653259277, -76.19635009765625, 263.0664367675781, 41.73455810546875)
Sbp(51, 2.3426239490509033, -0.6090044379234314, -2.1021509170532227, -76.93597412109375, 267.4230041503906, 40.9949951171875)
Sbp(51, -2.3426239490509033, -0.6090044379234314, -1.039441704750061, -76.935791015625, 260.5413818359375, 40.994964599609375)
Sbp(51, -1.796593427658081, -0.2202618420124054, -0.8104937672615051, -79.00537109375, 258.414794921875, 38.925262451171875)
Sbp(51, 2.163376569747925, -0.8126652240753174, -2.2199606895446777, -75.689697265625, 267.3458251953125, 39.598541259765625)
Sbp(51, -2.0453622341156006, -0.4286760985851288, -0.8905700445175171, -77.8515625, 259.246337890625, 40.0792236328125)
Sbp(51, -2.1863396167755127, -0.5235957503318787, -0.9553751945495605, -77.357666015625, 259.8428955078125, 40.5731201171875)
Sbp(51, -1.459241271018982, 0.11082415282726288, -0.7916355133056641, -80.93212890625, 258.2002868652344, 36.998626708984375)
Sbp(51, 1.459241509437561, 0.11082418262958527, -2.349957227706909, -80.93218994140625, 269.7633361816406, 36.9984130859375)
Sbp(51, -1.9166193008422852, -0.32681015133857727, -0.8430065512657166, -78.40533447265625, 258.766357421875, 39.525390625)
Sbp(51, 1.0616681575775146, 0.14091260731220245, -2.26051926612854, -80.80029296875, 269.08038330078125, 34.487579345703125)
Sbp(51, -1.0616681575775146, 0.14091260731220245, -0.8810733556747437, -80.80029296875, 258.8832092285156, 34.487762451171875)
Sbp(51, -0.4307429790496826, 0.7375385761260986, -1.2711066007614136, -84.22119140625, 262.17303466796875, 33.709442138671875)
Sbp(51, 1.570716142654419, -0.000033289194107055664, -2.3561289310455322, -80.28466796875, 269.8354187011719, 37.64593505859375)
Sbp(51, 1.396349310874939, -0.17188119888305664, -2.37123441696167, -78.96331787109375, 269.7041015625, 36.324615478515625)
Sbp(51, -2.891146421432495, -0.8936295509338379, -1.3932939767837524, -75.53875732421875, 263.0677490234375, 41.06512451171875)
Sbp(51, 1.0962305068969727, 0.4286760985851288, -2.2510225772857666, -82.71759033203125, 268.7174072265625, 35.212982177734375)
Sbp(51, -0.38651713728904724, 0.6203842759132385, -1.298887014389038, -83.552001953125, 262.1756591796875, 33.051666259765625)
Sbp(51, 2.045334815979004, -0.4286097288131714, -2.2509846687316895, -77.85174560546875, 268.7181091308594, 40.079193115234375)
Sbp(51, 0.6244326233863831, 0.6816238164901733, -1.9969863891601562, -83.97265625, 266.6392517089844, 33.95794677734375)
Sbp(51, 0.9553548097610474, 0.5236455798149109, -2.1862378120422363, -83.21142578125, 268.1208801269531, 34.7191162109375)
Sbp(51, 0.7989686727523804, 0.6090044379234314, -2.1021509170532227, -83.63330078125, 267.42242431640625, 34.29730224609375)
Sbp(51, 1.224973440170288, 0.32681015133857727, -2.298586130142212, -82.163818359375, 269.1973571777344, 35.7667236328125)
Sbp(51, 2.2609164714813232, -0.7127748131752014, -2.1524240970611572, -76.27734375, 267.4179992675781, 40.326629638671875)
Sbp(51, -0.00008505232108291239, 0.785398006439209, -1.5707507133483887, -84.423828125, 263.9818420410156, 33.5068359375)
Sbp(51, 2.4453792572021484, -0.7916610240936279, -2.045259714126587, -75.9384765625, 266.6358947753906, 40.665557861328125)
Sbp(51, 0.43068578839302063, 0.737614095211029, -1.8704670667648315, -84.22119140625, 265.7906494140625, 33.709381103515625)
Sbp(51, -2.710906982421875, -0.737614095211029, -1.2711256742477417, -76.347900390625, 262.1732177734375, 41.582916259765625)
Sbp(51, -1.3734955787658691, 0.023648111149668694, -0.7973640561103821, -80.267578125, 258.20867919921875, 36.336029052734375)
Sbp(11, -3.137287139892578, 0.5468316078186035, -1.3402706384658813, -50.49188232421875, 281.7538146972656, 58.18353271484375)
Sbp(51, 0.2203676551580429, 0.773200511932373, -1.726014494895935, -84.372802734375, 264.8974914550781, 33.55780029296875)
Sbp(51, 1.5948927402496338, -0.19725154340267181, -2.3634395599365234, -78.97479248046875, 269.755615234375, 37.62921142578125)
Sbp(51, 1.8278608322143555, -0.41675129532814026, -2.3309431076049805, -77.74481201171875, 269.1905212402344, 38.859130859375)
Sbp(51, -1.0962305068969727, 0.4286760985851288, -0.8905700445175171, -82.71759033203125, 259.2461853027344, 35.213134765625)
Sbp(51, -0.2203676551580429, 0.773200511932373, -1.4155781269073486, -84.372802734375, 263.0661926269531, 33.557830810546875)
Sbp(51, -0.9552531242370605, 0.5235957503318787, -0.9553751945495605, -83.2115478515625, 259.8427734375, 34.719207763671875)
Sbp(50, -0.0739467442035675, -0.7840484380722046, -0.2791748642921448, -23.68218994140625, 271.6612854003906, 65.4124755859375)
Sbp(51, 2.099614143371582, -0.6217212080955505, -2.2332992553710938, -76.6986083984375, 268.11553955078125, 39.905426025390625)
Sbp(51, -1.0150045156478882, 0.3324149250984192, -0.92084139585495, -82.050537109375, 259.2530517578125, 34.55316162109375)
Sbp(51, -1.7084124088287354, -0.30789849162101746, -0.7874512672424316, -78.34375, 258.4228820800781, 38.259918212890625)
Sbp(51, 0.8781062364578247, 0.4225922226905823, -2.151033401489258, -82.543701171875, 268.1148986816406, 34.059906005859375)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -18.9051513671875, 273.6391906738281, -8.1295166015625)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -19.611328125, 273.6915588378906, -7.423370361328125)
Sbp(51, -2.2609446048736572, -0.7128507494926453, -0.9891499280929565, -76.2772216796875, 260.5463562011719, 40.32659912109375)
Sbp(5, 2.871117115020752, -0.5296595096588135, 2.9986233711242676, -59.549072265625, 280.0896301269531, 49.5247802734375)
Sbp(51, 2.6560287475585938, -0.8536128997802734, -1.9097511768341064, -75.690185546875, 265.7884521484375, 40.91375732421875)
Sbp(51, 3.141580820083618, -0.9075937271118164, -1.570820689201355, -75.48785400390625, 263.9821472167969, 41.11602783203125)
Sbp(51, -2.6560287475585938, -0.8536128997802734, -1.2318415641784668, -75.690185546875, 262.1758728027344, 40.9136962890625)
Sbp(51, -0.1966860294342041, 0.6523231863975525, -1.431117057800293, -83.703369140625, 263.0675048828125, 32.900238037109375)
Sbp(20, 1.372885823249817, 0.12334641814231873, -2.3499279022216797, -50.74346923828125, 284.6856384277344, 35.11976623535156)
Sbp(51, -1.1415778398513794, 0.23460157215595245, -0.8661036491394043, -81.49749755859375, 258.7738037109375, 35.106170654296875)
Sbp(25, 0.000008386666195292491, 0.7853319644927979, -1.5708168745040894, -45.858154296875, 264.0216064453125, 74.19390869140625)
Sbp(11, -3.134351968765259, 1.0239555835723877, -1.8096734285354614, -63.21820068359375, 280.3700866699219, 43.4990234375)
Sbp(1, 1.372885823249817, 0.12334641814231873, -2.3499279022216797, -57.23992919921875, 285.1671447753906, 41.61634826660156)
Sbp(51, 2.891146421432495, -0.8936295509338379, -1.7482987642288208, -75.5386962890625, 264.89654541015625, 41.06512451171875)
Sbp(50, 1.372885823249817, 0.12334641814231873, 0.7916647791862488, -63.72979736328125, 271.5535583496094, 18.009002685546875)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -41.892333984375, 272.1608581542969, 7.229248046875)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -25.68408203125, 274.1416320800781, -1.3505859375)
Sbp(50, -0.07395756244659424, -0.7840313911437988, 0.1746395081281662, -70.367431640625, 272.0456848144531, 24.64654541015625)
Sbp(51, -0.7989686727523804, 0.6090044379234314, -1.039441704750061, -83.63336181640625, 260.5412292480469, 34.297393798828125)
Sbp(11, -3.134351968765259, 1.0239555835723877, -1.8096734285354614, -62.30877685546875, 280.7851867675781, 44.99591064453125)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -27.1407470703125, 273.0479431152344, 0.106109619140625)
Sbp(50, 1.6965523958206177, -0.1963912695646286, 0.8037812113761902, -19.7279052734375, 271.3680114746094, 61.458160400390625)
Sbp(11, -3.137287139892578, 0.5468316078186035, -1.3402706384658813, -48.662353515625, 281.2464904785156, 59.2950439453125)
Sbp(50, -0.07395756244659424, -0.7840313911437988, 0.1746395081281662, -55.256103515625, 270.9256286621094, 9.53521728515625)
Sbp(50, -0.07395756244659424, -0.7840313911437988, 0.1746395081281662, -67.401611328125, 271.8258361816406, 21.6807861328125)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -0.406982421875, 273.1221618652344, 23.435546875)
Sbp(50, -0.0739467442035675, -0.7840484380722046, -0.2791748642921448, -25.65936279296875, 271.8078308105469, 67.3896484375)
Sbp(50, -0.0739467442035675, -0.7840484380722046, -0.2791748642921448, -11.53662109375, 270.7610778808594, 53.26690673828125)
Sbp(50, -0.07395756244659424, -0.7840313911437988, 0.1746395081281662, -68.3902587890625, 271.8991394042969, 22.66937255859375)
Sbp(50, 1.372885823249817, 0.12334641814231873, 0.7916647791862488, -64.01226806640625, 271.5744934082031, 18.291473388671875)
Sbp(50, 1.6965523958206177, -0.1963912695646286, 0.8037812113761902, -20.2928466796875, 271.4098815917969, 62.023101806640625)
Sbp(50, 1.372885823249817, 0.12334641814231873, 0.7916647791862488, -63.44732666015625, 271.5326232910156, 17.726531982421875)
Sbp(50, 1.6965523958206177, -0.1963912695646286, 0.8037812113761902, -20.0103759765625, 271.3889465332031, 61.740631103515625)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, 5.85882568359375, 274.0596618652344, 17.169708251953125)
Sbp(5, -2.7133426666259766, -0.9819398522377014, -2.782561779022217, -51.8604736328125, 280.1818542480469, 57.343780517578125)
Sbp(50, -0.07395756244659424, -0.7840313911437988, 0.1746395081281662, -56.1033935546875, 270.9884338378906, 10.382568359375)
Sbp(51, -1.9567968845367432, -0.5221809148788452, -0.8500049114227295, -77.19158935546875, 259.253173828125, 39.412200927734375)
Sbp(50, -0.0739467442035675, -0.7840484380722046, -0.2791748642921448, -12.38397216796875, 270.8238830566406, 54.1142578125)
Sbp(50, -0.0739467442035675, -0.7840484380722046, -0.2791748642921448, -24.6707763671875, 271.7345275878906, 66.40106201171875)
Sbp(50, -0.0739467442035675, -0.7840484380722046, -0.2791748642921448, -26.64794921875, 271.8810729980469, 68.37823486328125)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, 6.56494140625, 274.0073547363281, 16.46356201171875)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -26.3902587890625, 274.1940002441406, -0.644439697265625)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -0.971923828125, 273.1640319824219, 24.000457763671875)
Sbp(50, -0.0739467442035675, -0.7840484380722046, -0.2791748642921448, -13.2313232421875, 270.8866882324219, 54.96160888671875)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -20.45867919921875, 273.7543640136719, -6.57598876953125)
Sbp(50, -0.07393646240234375, -0.7839945554733276, -0.052259426563978195, -40.4344482421875, 271.8460388183594, 5.59521484375)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -26.43463134765625, 272.9956359863281, -0.60003662109375)
Sbp(51, -0.6244326233863831, 0.6816238164901733, -1.144606351852417, -83.97265625, 261.32440185546875, 33.958038330078125)
Sbp(50, -0.09174202382564545, -0.975639283657074, -0.06601182371377945, -15.117431640625, 273.1353454589844, -9.838348388671875)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -25.728515625, 272.9432678222656, -1.306182861328125)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -0.92010498046875, 274.5621032714844, 23.948638916015625)
Sbp(50, 2.1377851963043213, 0.49289196729660034, 0.6390751004219055, -23.1929931640625, 273.0597229003906, -3.735260009765625)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -11.2169189453125, 272.1182556152344, 42.15631103515625)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -42.881103515625, 272.2236633300781, 7.935211181640625)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, 5.1527099609375, 274.1120300292969, 17.8758544921875)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -27.09637451171875, 274.2463073730469, 0.06170654296875)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -1.536865234375, 273.2059020996094, 24.56536865234375)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -1.4849853515625, 274.6039733886719, 24.5135498046875)
Sbp(50, -1.607917070388794, 0.03703191876411438, -0.784664511680603, -0.355224609375, 274.5202331542969, 23.38372802734375)
Sbp(50, -0.09174202382564545, -0.975639283657074, -0.06601182371377945, -15.1580810546875, 272.0368347167969, -9.797637939453125)
Sbp(51, 1.533738374710083, -0.03698532283306122, 3.1409072875976562, -24.1104736328125, 273.1366271972656, -2.58355712890625)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -43.5870361328125, 272.2864685058594, 8.92401123046875)
Sbp(50, -0.07393646240234375, -0.7839945554733276, -0.052259426563978195, -46.52197265625, 271.8966369628906, 11.68280029296875)
Sbp(50, -0.07395756244659424, -0.7840313911437988, 0.1746395081281662, -56.9508056640625, 271.0512390136719, 11.22991943359375)
Sbp(36, -0.073998361825943, -0.7840490937232971, 1.5185588598251343, -19.01715087890625, 274.4593811035156, -7.735137939453125)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -10.510986328125, 272.0554504394531, 41.16754150390625)
Sbp(36, 1.5337175130844116, -0.03698339685797691, 2.5474672317504883, -6.17059326171875, 271.8760681152344, -15.95086669921875)
Sbp(5, -0.0000045937895265524276, 0.7853509187698364, -1.6231108903884888, -49.543212890625, 272.5314636230469, 14.986846923828125)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -12.2056884765625, 272.1810607910156, 42.86224365234375)
Sbp(50, -0.07393646240234375, -0.7839945554733276, -0.052259426563978195, -46.492431640625, 272.6955261230469, 11.6531982421875)
Sbp(36, 3.067594289779663, 0.7840490937232971, 1.6230340003967285, -19.436767578125, 270.7644348144531, -7.8812255859375)
Sbp(50, -0.07393646240234375, -0.7839945554733276, -0.052259426563978195, -34.93756103515625, 271.1490783691406, 0.381195068359375)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -33.8297119140625, 270.4657287597656, -0.72662353515625)
Sbp(50, -0.07393646240234375, -0.7839945554733276, -0.052259426563978195, -46.5072021484375, 272.2960510253906, 11.667999267578125)
Sbp(36, -1.6078752279281616, 0.03698339685797691, 0.5941253304481506, -7.992431640625, 271.9895935058594, -14.72271728515625)
Sbp(50, -1.6078702211380005, 0.03704802319407463, -0.9766680598258972, -3.17919921875, 271.6439514160156, -17.877288818359375)
Sbp(50, 1.5337855815887451, -0.03698644042015076, 0.7846662402153015, -36.60577392578125, 271.3459167480469, 2.04937744140625)
Sbp(5, -0.0000045937895265524276, 0.7853509187698364, -1.6231108903884888, -39.93975830078125, 271.8197937011719, 5.38336181640625)
Sbp(50, -0.07393646240234375, -0.7839945554733276, -0.052259426563978195, -36.1669921875, 271.7140197753906, 1.610595703125)
Sbp(50, -0.07393646240234375, -0.7839945554733276, -0.052259426563978195, -40.44921875, 271.4465637207031, 5.610015869140625)
Sbp(50, -1.6078702211380005, 0.03704802319407463, -0.9766680598258972, -2.5994873046875, 271.6079406738281, -18.268035888671875)
Sbp(50, -0.09174202382564545, -0.975639283657074, -0.06601182371377945, -15.14697265625, 272.3364562988281, -9.808746337890625)
Sbp(50, -0.07393646240234375, -0.7839945554733276, -0.052259426563978195, -34.2314453125, 271.0967712402344, -0.324951171875)
Sbp(50, -0.7428205013275146, -0.6348106861114502, -0.49866777658462524, -35.55218505859375, 271.4315490722656, 0.995819091796875)
Sbp(50, -0.09174202382564545, -0.975639283657074, -0.06601182371377945, -15.18768310546875, 271.2379455566406, -9.768035888671875)
Sbp(50, 1.5337855815887451, -0.03698644042015076, 0.7846662402153015, -34.00506591796875, 271.4644470214844, -0.975555419921875)
Sbp(50, -1.6078702211380005, 0.03704802319407463, -0.9766680598258972, -3.5103759765625, 271.6644592285156, -17.65399169921875)
Sbp(50, -1.6078702211380005, 0.03704802319407463, -0.9766680598258972, -1.93701171875, 271.5668640136719, -18.714691162109375)
Sbp(50, -1.6078702211380005, 0.03704802319407463, -0.9766680598258972, -2.847900390625, 271.6233825683594, -18.100616455078125)
Sbp(50, -0.09174202382564545, -0.975639283657074, -0.06601182371377945, -12.801513671875, 272.1864929199219, -11.510528564453125)
Sbp(5, -0.012068099342286587, 0.5936630368232727, -1.615456223487854, -13.4114990234375, 272.1286926269531, -10.977569580078125)
Sbp(50, -0.09174202382564545, -0.975639283657074, -0.06601182371377945, -10.8968505859375, 272.0683288574219, -12.79449462890625)
Sbp(50, 1.5337855815887451, -0.03698644042015076, 0.7846662402153015, -36.642822265625, 270.3471984863281, 2.086395263671875)
Sbp(51, 1.533738374710083, -0.03698532283306122, 3.1409072875976562, -22.39874267578125, 273.0060729980469, -4.395294189453125)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -32.032470703125, 279.1743469238281, 9.205413818359375)
Sbp(51, -0.07405252009630203, -0.7840198874473572, -2.4085395336151123, -23.494384765625, 272.0854187011719, -3.964752197265625)
Sbp(50, -0.09174202382564545, -0.975639283657074, -0.06601182371377945, -15.17291259765625, 271.6374206542969, -9.7828369140625)
Sbp(50, 1.5337855815887451, -0.03698644042015076, 0.7846662402153015, -31.6392822265625, 278.3336486816406, 8.529022216796875)
Sbp(50, -1.6078702211380005, 0.03704802319407463, -0.9766680598258972, -2.26824951171875, 271.5874328613281, -18.49139404296875)
Sbp(64, 1.6965525150299072, -0.1963912397623062, -2.3378114700317383, -12.5748291015625, 282.6921691894531, 25.57000732421875)
Sbp(32, -0.00000586874057262321, 0.7853626608848572, -0.052326347678899765, -49.968017578125, 280.5299987792969, 27.84820556640625)
Sbp(21, 1.570781946182251, 0.00006008148193359375, -2.3561949729919434, -14.902099609375, 247.31529235839844, 12.603713989257812)
Sbp(36, 3.067594289779663, 0.7840490937232971, 1.6230340003967285, -26.27587890625, 277.8364562988281, 3.1656494140625)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -34.4334716796875, 279.3418273925781, 11.323638916015625)
Sbp(50, 0.9050875902175903, -0.5533354878425598, 0.5896989703178406, -23.1929931640625, 273.0599670410156, -3.7352294921875)
Sbp(50, -0.07395756244659424, -0.7840313911437988, 0.1746395081281662, -69.3787841796875, 271.9723815917969, 23.657958984375)
Sbp(51, 1.7084124088287354, -0.3078984022140503, -2.3541417121887207, -78.34405517578125, 269.5414733886719, 38.259857177734375)
Sbp(51, -2.099614143371582, -0.6217212080955505, -0.9082933068275452, -76.6983642578125, 259.848876953125, 39.905364990234375)
Sbp(21, 1.7457574605941772, 0.17235136032104492, -2.3712852001190186, -43.788818359375, 289.0750427246094, 41.72663879394531)
Sbp(51, -0.07393646240234375, -0.7839945554733276, 3.0893332958221436, -23.1373291015625, 274.5575256347656, -3.790740966796875)
Sbp(50, 1.5337855815887451, -0.03698644042015076, 0.7846662402153015, -38.98309326171875, 278.8779602050781, 15.87286376953125)
Sbp(32, 0.00005976140528218821, 0.7853508591651917, 1.5183261632919312, -45.308349609375, 279.9563293457031, 23.188507080078125)
Sbp(50, 1.5337855815887451, -0.03698644042015076, 0.7846662402153015, -32.20416259765625, 278.3755187988281, 9.09393310546875)
Sbp(19, -1.7687069177627563, -0.12334641814231873, 2.3499279022216797, -32.03955078125, 285.7862854003906, 28.818130493164062)
Sbp(51, 1.5337855815887451, -0.03698644042015076, -2.356926441192627, -38.8114013671875, 279.6767883300781, 15.984344482421875)
Sbp(50, 1.5337855815887451, -0.03698644042015076, 0.7846662402153015, -38.418212890625, 278.8360900878906, 15.307952880859375)
